office_state,office_name,office_district_name,name_last,predicted_vote_share,actual_vote_share,pollster,poll_date,normalized_poll_vote_share,deck_error,poll_error,deck_user
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Change Research,2020-09-06,0.537,0.028,0.067,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Rasmussen Reports/Pulse Opinion Research,2020-10-29,0.516,0.028,0.047,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Marist College,2020-10-28,0.552,0.028,0.083,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,YouGov,2020-09-25,0.558,0.028,0.089,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Trafalgar Group,2020-10-22,0.48,0.028,0.01,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Public Policy Polling,2020-10-27,0.516,0.028,0.047,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Meeting Street Research,2020-10-27,0.522,0.028,0.053,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Emerson College,2020-10-31,0.516,0.028,0.047,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Meredith College,2019-10-07,0.495,0.028,0.025,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Fox News/Beacon Research/Shaw & Co. Research,2020-06-23,0.494,0.028,0.024,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Public Policy Polling,2020-07-23,0.545,0.028,0.076,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Data for Progress,2020-08-02,0.544,0.028,0.075,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,University of Massachusetts Lowell,2020-09-25,0.533,0.028,0.063,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Ipsos,2020-10-27,0.505,0.028,0.036,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Monmouth University,2020-09-01,0.5,0.028,0.031,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Rasmussen Reports/Pulse Opinion Research,2020-09-08,0.515,0.028,0.046,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Gravis Marketing,2020-10-27,0.511,0.028,0.042,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,SSRS,2020-10-30,0.495,0.028,0.025,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,"Fabrizio, Lee & Associates",2019-07-31,0.506,0.028,0.037,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Siena College/The New York Times Upshot,2020-06-18,0.519,0.028,0.049,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Rasmussen Reports/Pulse Opinion Research,2020-10-21,0.5,0.028,0.031,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,RMG Research,2020-10-26,0.538,0.028,0.069,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Public Policy Polling,2020-06-23,0.524,0.028,0.054,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Harper Polling,2020-08-10,0.506,0.028,0.037,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Data for Progress,2020-10-05,0.549,0.028,0.08,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Morning Consult,2020-10-20,0.533,0.028,0.064,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Meredith College,2020-09-22,0.486,0.028,0.017,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Monmouth University,2020-10-11,0.505,0.028,0.036,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Public Policy Polling,2020-02-26,0.529,0.028,0.059,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Meeting Street Research,2020-05-13,0.51,0.028,0.041,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Change Research,2020-08-09,0.527,0.028,0.058,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Change Research,2020-08-23,0.553,0.028,0.084,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Data for Progress,2020-10-18,0.517,0.028,0.047,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,YouGov,2020-10-23,0.533,0.028,0.063,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Morning Consult,2020-09-20,0.553,0.028,0.084,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Ipsos,2020-09-16,0.522,0.028,0.052,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Meredith College,2020-04-28,0.559,0.028,0.09,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Monmouth University,2020-09-01,0.511,0.028,0.041,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Siena College/The New York Times Upshot,2020-10-27,0.505,0.028,0.036,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Morning Consult,2020-10-31,0.527,0.028,0.058,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Frederick Polls,2020-10-31,0.505,0.028,0.036,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Harper Polling,2020-09-20,0.518,0.028,0.048,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Ipsos,2020-10-20,0.5,0.028,0.031,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Harper Polling,2020-10-25,0.505,0.028,0.036,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,ALG Research,2020-01-12,0.512,0.028,0.042,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,East Carolina University,2020-02-28,0.488,0.028,0.018,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,SurveyUSA,2020-10-11,0.557,0.028,0.087,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,SurveyUSA,2020-04-26,0.512,0.028,0.043,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Siena College/The New York Times Upshot,2020-09-16,0.519,0.028,0.049,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Emerson College,2020-09-18,0.532,0.028,0.063,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Garin-Hart-Yang Research Group,2020-09-27,0.568,0.028,0.099,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Morning Consult,2020-09-17,0.538,0.028,0.069,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,ABC News/The Washington Post,2020-10-17,0.51,0.028,0.041,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Public Policy Polling,2020-06-03,0.512,0.028,0.043,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Trafalgar Group,2020-09-11,0.491,0.028,0.022,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Data for Progress,2020-11-01,0.515,0.028,0.046,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,East Carolina University,2020-08-13,0.527,0.028,0.057,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Change Research,2020-07-26,0.565,0.028,0.096,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Change Research,2020-09-20,0.527,0.028,0.058,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,SurveyUSA,2020-09-13,0.54,0.028,0.071,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Ipsos,2020-10-13,0.523,0.028,0.053,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Monmouth University,2020-10-11,0.505,0.028,0.036,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,SSRS,2020-09-13,0.49,0.028,0.02,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Suffolk University,2020-09-14,0.488,0.028,0.019,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Public Policy Polling,2020-10-05,0.533,0.028,0.064,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Change Research,2020-11-01,0.521,0.028,0.051,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Marist College,2020-02-27,0.527,0.028,0.058,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Change Research,2020-06-28,0.554,0.028,0.085,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,YouGov,2020-07-31,0.552,0.028,0.082,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Public Opinion Strategies,2020-01-15,0.478,0.028,0.009,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Public Policy Polling,2020-04-15,0.54,0.028,0.071,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Morning Consult,2020-08-23,0.547,0.028,0.077,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Spry Strategies,2020-07-16,0.504,0.028,0.034,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,East Carolina University,2020-08-30,0.503,0.028,0.033,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,East Carolina University,2020-10-04,0.498,0.028,0.029,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,ABC News/The Washington Post,2020-10-17,0.516,0.028,0.046,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Siena College/The New York Times Upshot,2020-10-13,0.5,0.028,0.031,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,East Carolina University,2020-05-09,0.49,0.028,0.021,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Harper Polling,2020-05-28,0.468,0.028,0.002,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Ipsos,2020-10-06,0.528,0.028,0.059,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,East Carolina University,2020-10-18,0.507,0.028,0.038,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Emerson College,2020-10-14,0.506,0.028,0.037,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Ipsos,2020-11-01,0.511,0.028,0.041,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,University of Massachusetts Lowell,2020-10-26,0.521,0.028,0.052,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Marist College,2020-10-28,0.552,0.028,0.083,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Morning Consult,2020-07-26,0.554,0.028,0.085,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Monmouth University,2020-09-01,0.495,0.028,0.025,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Monmouth University,2020-10-11,0.527,0.028,0.057,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Gravis Marketing,2020-06-17,0.495,0.028,0.025,TRUE
NC,US SENATE,NC,CUNNINGHAM,0.497,0.469,Public Policy Polling,2020-07-31,0.522,0.028,0.052,TRUE
PA,US HOUSE,1,FINELLO,0.46,0.434,Global Strategy Group,2020-10-04,0.489,0.025,0.055,TRUE
PA,US HOUSE,1,FINELLO,0.46,0.434,Victoria Research & Consulting,2020-06-14,0.5,0.025,0.066,TRUE
PA,US HOUSE,1,FINELLO,0.46,0.434,Public Opinion Strategies,2020-07-14,0.424,0.025,0.011,TRUE
PA,US HOUSE,1,FINELLO,0.46,0.434,American Viewpoint,2020-07-15,0.389,0.025,0.046,TRUE
PA,US HOUSE,1,FINELLO,0.46,0.434,Public Policy Polling,2020-06-11,0.487,0.025,0.053,TRUE
PA,US HOUSE,1,FINELLO,0.46,0.434,DFM Research,2020-08-18,0.427,0.025,0.008,TRUE
PA,US HOUSE,1,FINELLO,0.46,0.434,American Viewpoint,2020-09-16,0.409,0.025,0.025,TRUE
PA,US HOUSE,1,FINELLO,0.46,0.434,Public Policy Polling,2020-10-07,0.505,0.025,0.071,TRUE
TX,US HOUSE,7,FLETCHER,0.501,0.508,TargetPoint,2019-08-11,0.489,0.007,0.019,TRUE
TX,US HOUSE,7,FLETCHER,0.501,0.508,Remington Research Group,2020-03-05,0.5,0.007,0.008,TRUE
ME,US HOUSE,2,GOLDEN,0.595,0.53,Critical Insights,2020-08-09,0.56,0.065,0.03,TRUE
ME,US HOUSE,2,GOLDEN,0.595,0.53,Pan Atlantic Research,2020-10-06,0.649,0.065,0.118,TRUE
ME,US HOUSE,2,GOLDEN,0.595,0.53,Critical Insights,2020-10-04,0.605,0.065,0.074,TRUE
ME,US HOUSE,2,GOLDEN,0.595,0.53,Change Research,2020-11-02,0.546,0.065,0.016,TRUE
ME,US HOUSE,2,GOLDEN,0.595,0.53,Siena College/The New York Times Upshot,2020-09-16,0.602,0.065,0.072,TRUE
ME,US HOUSE,2,GOLDEN,0.595,0.53,Critical Insights,2020-08-09,0.561,0.065,0.031,TRUE
ME,US HOUSE,2,GOLDEN,0.595,0.53,Critical Insights,2020-10-04,0.607,0.065,0.077,TRUE
MS,US SENATE,MS,ESPY,0.444,0.441,Garin-Hart-Yang Research Group,2020-08-09,0.457,0.003,0.015,TRUE
MS,US SENATE,MS,ESPY,0.444,0.441,Mason-Dixon Polling & Strategy,2020-02-28,0.448,0.003,0.007,TRUE
MS,US SENATE,MS,ESPY,0.444,0.441,Public Policy Polling,2020-05-28,0.456,0.003,0.014,TRUE
MS,US SENATE,MS,ESPY,0.444,0.441,Civiqs,2020-10-26,0.449,0.003,0.008,TRUE
MS,US SENATE,MS,ESPY,0.444,0.441,The Tyson Group,2020-08-30,0.494,0.003,0.053,TRUE
MS,US SENATE,MS,ESPY,0.444,0.441,The Tyson Group,2020-03-12,0.341,0.003,0.1,TRUE
MS,US SENATE,MS,ESPY,0.444,0.441,Data for Progress,2020-11-01,0.47,0.003,0.029,TRUE
OK,US SENATE,OK,BROYLES,0.373,0.328,DFM Research,2020-07-30,0.405,0.045,0.077,TRUE
OK,US SENATE,OK,BROYLES,0.373,0.328,SoonerPoll.com,2020-09-08,0.355,0.045,0.027,TRUE
OK,US SENATE,OK,BROYLES,0.373,0.328,SoonerPoll.com,2020-10-20,0.39,0.045,0.063,TRUE
PA,US HOUSE,16,GNIBUS,0.45,0.407,Public Policy Polling,2020-06-23,0.455,0.043,0.048,TRUE
TN,US SENATE,TN,BRADSHAW,0.372,0.352,Cygnal,2020-10-22,0.387,0.02,0.036,TRUE
CA,US HOUSE,4,KENNEDY,0.452,0.441,Lake Research Partners,2020-05-04,0.465,0.011,0.025,TRUE
CA,US HOUSE,4,KENNEDY,0.452,0.441,Lake Research Partners,2020-07-25,0.483,0.011,0.042,TRUE
CA,US HOUSE,4,KENNEDY,0.452,0.441,Lake Research Partners,2020-10-14,0.479,0.011,0.038,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Data for Progress,2020-08-02,0.516,0.078,0.092,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Critical Insights,2020-10-04,0.494,0.078,0.07,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Change Research,2020-11-02,0.54,0.078,0.116,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Emerson College,2020-10-31,0.484,0.078,0.06,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Public Policy Polling,2020-07-23,0.528,0.078,0.104,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Quinnipiac University,2020-09-14,0.563,0.078,0.139,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Data for Progress,2020-09-28,0.511,0.078,0.087,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,RMG Research,2020-08-02,0.539,0.078,0.115,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Public Policy Polling,2020-07-03,0.523,0.078,0.099,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Quinnipiac University,2020-08-03,0.522,0.078,0.098,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Gravis Marketing,2019-06-24,0.37,0.078,0.054,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,SurveyUSA,2020-10-27,0.484,0.078,0.06,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Siena College/The New York Times Upshot,2020-09-16,0.527,0.078,0.103,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Critical Insights,2020-08-09,0.5,0.078,0.076,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Siena College/The New York Times Upshot,2020-09-16,0.512,0.078,0.088,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Gravis Marketing,2019-06-24,0.409,0.078,0.015,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Suffolk University,2020-09-20,0.508,0.078,0.084,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Suffolk University,2020-09-20,0.535,0.078,0.111,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Data for Progress,2020-09-28,0.543,0.078,0.119,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Public Policy Polling,2020-08-14,0.527,0.078,0.103,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,SurveyUSA,2020-10-27,0.51,0.078,0.086,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Critical Insights,2020-08-09,0.518,0.078,0.094,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Moore Information,2020-09-22,0.5,0.078,0.076,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Public Policy Polling,2020-03-03,0.522,0.078,0.098,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Moore Information,2020-06-24,0.435,0.078,0.011,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Critical Insights,2020-10-04,0.494,0.078,0.07,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,"Fabrizio, Lee & Associates",2019-07-31,0.402,0.078,0.022,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Change Research,2020-11-02,0.484,0.078,0.06,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Pan Atlantic Research,2020-10-06,0.512,0.078,0.088,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,Pan Atlantic Research,2019-03-13,0.362,0.078,0.062,TRUE
ME,US SENATE,ME,GIDEON,0.502,0.424,SocialSphere,2020-02-13,0.506,0.078,0.082,TRUE
FL,US HOUSE,13,CRIST,0.592,0.53,St. Pete Polls,2019-09-25,0.543,0.061,0.013,TRUE
FL,US HOUSE,13,CRIST,0.592,0.53,St. Pete Polls,2020-10-28,0.587,0.061,0.056,TRUE
FL,US HOUSE,13,CRIST,0.592,0.53,St. Pete Polls,2020-08-30,0.587,0.061,0.056,TRUE
TX,US HOUSE,31,IMAM,0.446,0.443,Public Policy Polling,2020-08-27,0.425,0.003,0.018,TRUE
AZ,US HOUSE,6,TIPIRNENI,0.498,0.478,OH Predictive Insights,2020-09-27,0.484,0.019,0.006,TRUE
AZ,US HOUSE,6,TIPIRNENI,0.498,0.478,Public Policy Polling,2020-09-23,0.489,0.019,0.01,TRUE
AZ,US HOUSE,6,TIPIRNENI,0.498,0.478,GQR Research (GQRR),2020-08-12,0.516,0.019,0.038,TRUE
AZ,US HOUSE,6,TIPIRNENI,0.498,0.478,GQR Research (GQRR),2020-09-26,0.521,0.019,0.043,TRUE
AZ,US HOUSE,6,TIPIRNENI,0.498,0.478,DCCC Targeting and Analytics Department,2020-08-01,0.483,0.019,0.005,TRUE
AZ,US HOUSE,6,TIPIRNENI,0.498,0.478,Public Policy Polling,2020-10-27,0.523,0.019,0.045,TRUE
AR,US HOUSE,2,ELLIOTT,0.501,0.446,Change Research,2020-11-02,0.5,0.055,0.054,TRUE
AR,US HOUSE,2,ELLIOTT,0.501,0.446,ALG Research,2020-10-21,0.5,0.055,0.054,TRUE
AR,US HOUSE,2,ELLIOTT,0.501,0.446,ALG Research,2020-09-29,0.5,0.055,0.054,TRUE
AR,US HOUSE,2,ELLIOTT,0.501,0.446,Hendrix College,2020-10-13,0.497,0.055,0.051,TRUE
AR,US HOUSE,2,ELLIOTT,0.501,0.446,Hendrix College,2020-09-09,0.492,0.055,0.046,TRUE
AR,US HOUSE,2,ELLIOTT,0.501,0.446,ALG Research,2020-06-24,0.462,0.055,0.016,TRUE
AR,US HOUSE,2,ELLIOTT,0.501,0.446,ALG Research,2020-09-13,0.479,0.055,0.033,TRUE
